Id,Predicted
6136,0.60
6137,0.47
6138,0.41
6139,0.88
6140,0.28
6141,0.88
6142,0.88
6143,0.37
6144,0.47
6145,0.60
6146,0.40
6147,0.47
6148,0.51
6149,0.40
6150,0.40
6151,0.63
6152,0.34
6153,0.60
6154,0.88
6155,0.28
6156,0.28
6157,0.46
6158,0.40
6159,0.28
6160,0.40
6161,0.16
6162,0.63
6163,0.51
6164,0.47
6165,0.63
6166,0.51
6167,0.34
6168,0.41
6169,0.47
6170,0.63
6171,0.88
6172,0.41
6173,0.37
6174,0.46
6175,0.40
6176,0.40
6177,0.46
6178,0.28
6179,0.41
6180,0.63
6181,0.16
6182,0.88
6183,0.47
6184,0.37
6185,0.60
6186,0.63
6187,0.63
6188,0.47
6189,0.88
6190,0.28
6191,0.60
6192,0.51
6193,0.88
6194,0.16
6195,0.60
6196,0.60
6197,0.88
6198,0.40
6199,0.63
6200,0.37
6201,0.40
6202,0.37
6203,0.16
6204,0.88
6205,0.40
6206,0.88
6207,0.34
6208,0.41
6209,0.16
6210,0.47
6211,0.47
6212,0.34
6213,0.16
6214,0.47
6215,0.37
6216,0.41
6217,0.51
6218,0.28
6219,0.88
6220,0.40
6221,0.40
6222,0.37
6223,0.88
6224,0.28
6225,0.41
6226,0.63
6227,0.63
6228,0.60
6229,0.88
6230,0.88
6231,0.51
6232,0.16
6233,0.40
6234,0.88
6235,0.34
6236,0.40
6237,0.46
6238,0.51
6239,0.60
6240,0.46
6241,0.60
6242,0.47
6243,0.60
6244,0.40
6245,0.34
6246,0.40
6247,0.40
6248,0.51
6249,0.47
6250,0.88
6251,0.40
6252,0.34
6253,0.63
6254,0.40
6255,0.41
6256,0.34
6257,0.60
6258,0.60
6259,0.46
6260,0.51
6261,0.28
6262,0.51
6263,0.63
6264,0.28
6265,0.16
6266,0.88
6267,0.63
6268,0.88
6269,0.37
6270,0.37
6271,0.47
6272,0.40
6273,0.28
6274,0.46
6275,0.34
6276,0.51
6277,0.63
6278,0.63
6279,0.34
6280,0.88
6281,0.28
6282,0.47
6283,0.28
6284,0.63
6285,0.60
6286,0.60
6287,0.40
6288,0.63
6289,0.40
6290,0.88
6291,0.40
6292,0.34
6293,0.34
6294,0.37
6295,0.88
6296,0.88
6297,0.40
6298,0.28
6299,0.88
6300,0.34
6301,0.41
6302,0.40
6303,0.28
6304,0.88
6305,0.37
6306,0.40
6307,0.63
6308,0.40
6309,0.46
6310,0.60
6311,0.16
6312,0.16
6313,0.63
6314,0.37
6315,0.60
6316,0.88
6317,0.51
6318,0.51
6319,0.46
6320,0.88
6321,0.51
6322,0.41
6323,0.37
6324,0.88
6325,0.46
6326,0.28
6327,0.51
6328,0.16
6329,0.47
6330,0.51
6331,0.40
6332,0.46
6333,0.51
6334,0.37
6335,0.51
6336,0.51
6337,0.37
6338,0.60
6339,0.47
6340,0.28
6341,0.60
6342,0.40
6343,0.37
6344,0.88
6345,0.40
6346,0.88
6347,0.40
6348,0.88
6349,0.51
6350,0.37
6351,0.60
6352,0.88
6353,0.46
6354,0.37
6355,0.28
6356,0.28
6357,0.88
6358,0.37
6359,0.63
6360,0.88
6361,0.28
6362,0.60
6363,0.88
6364,0.40
6365,0.28
6366,0.28
6367,0.63
6368,0.28
6369,0.88
6370,0.51
6371,0.88
6372,0.28
6373,0.63
6374,0.41
6375,0.28
6376,0.88
6377,0.41
6378,0.88
6379,0.60
6380,0.40
6381,0.46
6382,0.46
6383,0.63
6384,0.34
6385,0.60
6386,0.51
6387,0.40
6388,0.63
6389,0.60
6390,0.51
6391,0.51
6392,0.46
6393,0.60
6394,0.40
6395,0.41
6396,0.88
6397,0.16
6398,0.37
6399,0.28
6400,0.40
6401,0.40
6402,0.16
6403,0.63
6404,0.88
6405,0.40
6406,0.47
6407,0.88
6408,0.60
6409,0.37
6410,0.40
6411,0.37
6412,0.60
6413,0.40
6414,0.60
6415,0.51
6416,0.51
6417,0.16
6418,0.16
6419,0.47
6420,0.60
6421,0.60
6422,0.28
6423,0.28
6424,0.46
6425,0.63
6426,0.88
6427,0.46
6428,0.37
6429,0.51
6430,0.88
6431,0.16
6432,0.63
6433,0.37
6434,0.37
6435,0.28
6436,0.16
6437,0.60
6438,0.40
6439,0.46
6440,0.47
6441,0.47
6442,0.47
6443,0.34
6444,0.37
6445,0.16
6446,0.41
6447,0.34
6448,0.88
6449,0.63
6450,0.28
6451,0.47
6452,0.51
6453,0.63
6454,0.40
6455,0.47
6456,0.88
6457,0.40
6458,0.40
6459,0.40
6460,0.28
6461,0.28
6462,0.40
6463,0.40
6464,0.63
6465,0.40
6466,0.51
6467,0.88
6468,0.88
6469,0.40
6470,0.37
6471,0.46
6472,0.63
6473,0.47
6474,0.60
6475,0.63
6476,0.88
6477,0.34
6478,0.28
6479,0.34
6480,0.37
6481,0.47
6482,0.46
6483,0.46
6484,0.34
6485,0.51
6486,0.28
6487,0.46
6488,0.88
6489,0.16
6490,0.60
6491,0.34
6492,0.28
6493,0.60
6494,0.46
6495,0.47
6496,0.60
6497,0.51
6498,0.16
6499,0.60
6500,0.51
6501,0.63
6502,0.47
6503,0.51
6504,0.28
6505,0.47
6506,0.60
6507,0.28
6508,0.51
6509,0.40
6510,0.60
6511,0.88
6512,0.88
6513,0.37
6514,0.46
6515,0.47
6516,0.28
6517,0.47
6518,0.40
6519,0.40
6520,0.16
6521,0.60
6522,0.51
6523,0.47
6524,0.46
6525,0.46
6526,0.63
6527,0.46
6528,0.88
6529,0.41
6530,0.88
6531,0.63
6532,0.28
6533,0.34
6534,0.63
6535,0.28
6536,0.88
6537,0.47
6538,0.46
6539,0.37
6540,0.51
6541,0.46
6542,0.34
6543,0.88
6544,0.51
6545,0.47
6546,0.40
6547,0.46
6548,0.46
6549,0.88
6550,0.63
6551,0.60
6552,0.28
6553,0.63
6554,0.40
6555,0.40
6556,0.46
6557,0.41
6558,0.46
6559,0.37
6560,0.16
6561,0.63
6562,0.63
6563,0.60
6564,0.40
6565,0.41
6566,0.28
6567,0.88
6568,0.60
6569,0.28
6570,0.47
6571,0.88
6572,0.60
6573,0.34
6574,0.88
6575,0.47
6576,0.28
6577,0.28
6578,0.40
6579,0.40
6580,0.47
6581,0.47
6582,0.46
6583,0.51
6584,0.51
6585,0.40
6586,0.40
6587,0.28
6588,0.40
6589,0.28
6590,0.37
6591,0.40
6592,0.88
6593,0.37
6594,0.34
6595,0.63
6596,0.37
6597,0.47
6598,0.47
6599,0.47
6600,0.51
6601,0.60
6602,0.40
6603,0.28
6604,0.60
6605,0.28
6606,0.28
6607,0.47
6608,0.51
6609,0.41
6610,0.16
6611,0.28
6612,0.28
6613,0.63
6614,0.60
6615,0.63
6616,0.28
6617,0.88
6618,0.40
6619,0.88
6620,0.47
6621,0.16
6622,0.60
6623,0.37
6624,0.47
6625,0.47
6626,0.60
6627,0.46
6628,0.47
6629,0.40
6630,0.88
6631,0.46
6632,0.51
6633,0.40
6634,0.40
6635,0.88
6636,0.40
6637,0.88
6638,0.40
6639,0.88
6640,0.51
6641,0.88
6642,0.40
6643,0.28
6644,0.28
6645,0.34
6646,0.28
6647,0.47
6648,0.16
6649,0.16
6650,0.28
6651,0.63
6652,0.51
6653,0.51
6654,0.47
6655,0.34
6656,0.34
6657,0.51
6658,0.37
6659,0.41
6660,0.88
6661,0.60
6662,0.47
6663,0.51
6664,0.51
6665,0.63
6666,0.41
6667,0.60
6668,0.40
6669,0.60
6670,0.63
6671,0.88
6672,0.51
6673,0.16
6674,0.46
6675,0.47
6676,0.60
6677,0.34
6678,0.63
6679,0.51
6680,0.16
6681,0.46
6682,0.40
6683,0.41
6684,0.88
6685,0.46
6686,0.34
6687,0.63
6688,0.40
6689,0.88
6690,0.63
6691,0.60
6692,0.88
6693,0.41
6694,0.63
6695,0.28
6696,0.88
6697,0.40
6698,0.51
6699,0.41
6700,0.28
6701,0.51
6702,0.16
6703,0.16
6704,0.63
6705,0.16
6706,0.47
6707,0.51
6708,0.60
6709,0.51
6710,0.16
6711,0.63
6712,0.34
6713,0.47
6714,0.16
6715,0.40
6716,0.46
6717,0.47
6718,0.40
6719,0.47
6720,0.37
6721,0.60
6722,0.51
6723,0.88
6724,0.47
6725,0.40
6726,0.60
6727,0.46
6728,0.16
6729,0.88
6730,0.60
6731,0.51
6732,0.88
6733,0.51
6734,0.60
6735,0.47
6736,0.60
6737,0.60
6738,0.47
6739,0.34
6740,0.28
6741,0.51
6742,0.37
6743,0.16
6744,0.88
6745,0.88
6746,0.37
6747,0.40
6748,0.60
6749,0.88
6750,0.41
6751,0.16
6752,0.40
6753,0.28
6754,0.40
6755,0.28
6756,0.40
6757,0.60
6758,0.51
6759,0.40
6760,0.60
6761,0.28
6762,0.16
6763,0.40
6764,0.37
6765,0.16
6766,0.47
6767,0.28
6768,0.41
6769,0.37
6770,0.88
6771,0.60
6772,0.63
6773,0.16
6774,0.40
6775,0.60
6776,0.60
6777,0.40
6778,0.47
6779,0.47
6780,0.51
6781,0.88
6782,0.63
6783,0.40
6784,0.88
6785,0.37
6786,0.46
6787,0.63
6788,0.41
6789,0.88
6790,0.40
6791,0.16
6792,0.88
6793,0.37
6794,0.37
6795,0.41
6796,0.88
6797,0.60
6798,0.88
6799,0.28
6800,0.88
6801,0.88
6802,0.41
6803,0.51
6804,0.16
6805,0.88
6806,0.60
6807,0.51
6808,0.16
6809,0.28
6810,0.16
6811,0.51
6812,0.47
6813,0.47
6814,0.40
6815,0.41
6816,0.88
6817,0.60
6818,0.47
6819,0.40
6820,0.28
6821,0.88
6822,0.37
6823,0.51
6824,0.40
6825,0.88
6826,0.41
6827,0.28
6828,0.40
6829,0.47
6830,0.37
6831,0.88
6832,0.16
6833,0.88
6834,0.60
6835,0.34
6836,0.51
6837,0.16
6838,0.51
6839,0.40
6840,0.16
6841,0.47
6842,0.60
6843,0.46
6844,0.40
6845,0.40
6846,0.60
6847,0.88
6848,0.60
6849,0.60
6850,0.41
6851,0.16
6852,0.47
6853,0.47
6854,0.60
6855,0.40
6856,0.46
6857,0.47
6858,0.46
6859,0.63
6860,0.47
6861,0.88
6862,0.88
6863,0.37
6864,0.60
6865,0.28
6866,0.40
6867,0.63
6868,0.60
6869,0.63
6870,0.63
6871,0.41
6872,0.28
6873,0.88
6874,0.60
6875,0.41
6876,0.40
6877,0.37
6878,0.16
6879,0.60
6880,0.60
6881,0.51
6882,0.46
6883,0.60
6884,0.60
6885,0.63
6886,0.46
6887,0.51
6888,0.28
6889,0.16
6890,0.88
6891,0.63
6892,0.88
6893,0.41
6894,0.88
6895,0.88
6896,0.16
6897,0.88
6898,0.46
6899,0.40
6900,0.88
6901,0.47
6902,0.51
6903,0.16
6904,0.40
6905,0.34
6906,0.16
6907,0.37
6908,0.40
6909,0.47
6910,0.47
6911,0.88
6912,0.40
6913,0.41
6914,0.47
6915,0.47
6916,0.40
6917,0.60
6918,0.51
6919,0.60
6920,0.40
6921,0.60
6922,0.34
6923,0.16
6924,0.88
6925,0.37
6926,0.60
6927,0.47
6928,0.63
6929,0.37
6930,0.40
6931,0.88
6932,0.88
6933,0.47
6934,0.46
6935,0.63
6936,0.88
6937,0.47
6938,0.40
6939,0.16
6940,0.88
6941,0.60
6942,0.46
6943,0.40
6944,0.34
6945,0.41
6946,0.34
6947,0.40
6948,0.28
6949,0.88
6950,0.47
6951,0.88
6952,0.40
6953,0.60
6954,0.60
6955,0.34
6956,0.28
6957,0.34
6958,0.28
6959,0.60
6960,0.28
6961,0.88
6962,0.28
6963,0.51
6964,0.60
6965,0.88
6966,0.28
6967,0.46
6968,0.60
6969,0.88
6970,0.16
6971,0.40
6972,0.63
6973,0.51
6974,0.60
6975,0.88
6976,0.40
6977,0.16
6978,0.41
6979,0.37
6980,0.51
6981,0.16
6982,0.47
6983,0.88
6984,0.47
6985,0.16
6986,0.47
6987,0.63
6988,0.47
6989,0.63
6990,0.46
6991,0.60
6992,0.40
6993,0.46
6994,0.60
6995,0.88
6996,0.41
6997,0.88
6998,0.41
6999,0.51
7000,0.47
7001,0.51
7002,0.63
7003,0.40
7004,0.88
7005,0.63
7006,0.51
7007,0.46
7008,0.46
7009,0.60
7010,0.28
7011,0.34
7012,0.16
7013,0.88
7014,0.60
7015,0.63
7016,0.34
7017,0.34
7018,0.16
7019,0.60
7020,0.28
7021,0.34
7022,0.28
7023,0.40
7024,0.51
7025,0.47
7026,0.60
7027,0.28
7028,0.60
7029,0.51
7030,0.47
7031,0.28
7032,0.60
7033,0.16
7034,0.88
7035,0.88
7036,0.40
7037,0.28
7038,0.28
7039,0.37
7040,0.51
7041,0.46
7042,0.46
7043,0.37
7044,0.40
7045,0.51
7046,0.60
7047,0.37
7048,0.63
7049,0.60
7050,0.28
7051,0.60
7052,0.47
7053,0.47
7054,0.28
7055,0.47
7056,0.47
7057,0.40
7058,0.51
7059,0.28
7060,0.47
7061,0.16
7062,0.60
7063,0.60
7064,0.40
7065,0.88
7066,0.63
7067,0.41
7068,0.34
7069,0.34
7070,0.51
7071,0.51
7072,0.88
7073,0.16
7074,0.40
7075,0.28
7076,0.60
7077,0.16
7078,0.40
7079,0.88
7080,0.88
7081,0.46
7082,0.28
7083,0.40
7084,0.46
7085,0.37
7086,0.28
7087,0.88
7088,0.41
7089,0.63
7090,0.46
7091,0.40
7092,0.60
7093,0.60
7094,0.28
7095,0.63
7096,0.51
7097,0.40
7098,0.63
7099,0.37
7100,0.47
7101,0.46
7102,0.63
7103,0.60
7104,0.37
7105,0.63
7106,0.88
7107,0.47
7108,0.60
7109,0.51
7110,0.16
7111,0.51
7112,0.40
7113,0.40
7114,0.47
7115,0.47
7116,0.51
7117,0.16
7118,0.40
7119,0.60
7120,0.51
7121,0.37
7122,0.40
7123,0.88
7124,0.40
7125,0.37
7126,0.47
7127,0.41
7128,0.40
7129,0.34
7130,0.88
7131,0.41
7132,0.28
7133,0.28
7134,0.28
7135,0.60
7136,0.60
7137,0.28
7138,0.60
7139,0.28
7140,0.28
7141,0.37
7142,0.16
7143,0.46
7144,0.46
7145,0.88
7146,0.40
7147,0.37
7148,0.40
7149,0.88
7150,0.41
7151,0.16
7152,0.28
7153,0.46
7154,0.63
7155,0.88
7156,0.60
7157,0.37
7158,0.63
7159,0.41
7160,0.34
7161,0.28
7162,0.16
7163,0.47
7164,0.60
7165,0.41
7166,0.88
7167,0.34
7168,0.47
7169,0.37
7170,0.60
7171,0.28
7172,0.41
7173,0.40
7174,0.51
7175,0.28
7176,0.63
7177,0.51
7178,0.47
7179,0.88
7180,0.88
7181,0.88
7182,0.40
7183,0.88
7184,0.88
7185,0.47
7186,0.28
7187,0.46
7188,0.37
7189,0.16
7190,0.63
7191,0.40
7192,0.88
7193,0.37
7194,0.51
7195,0.51
7196,0.28
7197,0.37
7198,0.51
7199,0.16
7200,0.88
7201,0.51
7202,0.60
7203,0.63
7204,0.16
7205,0.60
7206,0.47
7207,0.47
7208,0.28
7209,0.34
7210,0.41
7211,0.51
7212,0.37
7213,0.60
7214,0.41
7215,0.16
7216,0.88
7217,0.88
7218,0.46
7219,0.34
7220,0.88
7221,0.60
7222,0.88
7223,0.40
7224,0.51
7225,0.88
7226,0.46
7227,0.37
7228,0.34
7229,0.40
7230,0.34
7231,0.40
7232,0.47
7233,0.60
7234,0.47
7235,0.28
7236,0.63
7237,0.51
7238,0.47
7239,0.37
7240,0.34
7241,0.47
7242,0.41
7243,0.28
7244,0.60
7245,0.40
7246,0.16
7247,0.40
7248,0.47
7249,0.51
7250,0.47
7251,0.63
7252,0.60
7253,0.34
7254,0.47
7255,0.88
7256,0.41
7257,0.63
7258,0.88
7259,0.60
7260,0.41
7261,0.37
7262,0.63
7263,0.51
7264,0.47
7265,0.34
7266,0.37
7267,0.88
7268,0.40
7269,0.88
7270,0.46
7271,0.41
7272,0.40
7273,0.34
7274,0.88
7275,0.88
7276,0.46
7277,0.63
7278,0.63
7279,0.34
7280,0.40
7281,0.46
7282,0.46
7283,0.46
7284,0.47
7285,0.46
7286,0.60
7287,0.88
7288,0.60
7289,0.63
7290,0.60
7291,0.63
7292,0.34
7293,0.40
7294,0.37
7295,0.16
7296,0.88
7297,0.63
7298,0.88
7299,0.28
7300,0.41
7301,0.46
7302,0.47
7303,0.63
7304,0.28
7305,0.88
7306,0.47
7307,0.47
7308,0.16
7309,0.46
7310,0.88
7311,0.34
7312,0.46
7313,0.60
7314,0.40
7315,0.47
7316,0.34
7317,0.47
7318,0.34
7319,0.41
7320,0.40
7321,0.47
7322,0.88
7323,0.34
7324,0.88
7325,0.41
7326,0.47
7327,0.51
7328,0.37
7329,0.51
7330,0.34
7331,0.41
7332,0.40
7333,0.47
7334,0.63
7335,0.60
7336,0.40
7337,0.51
7338,0.47
7339,0.51
7340,0.47
7341,0.60
7342,0.88
7343,0.47
7344,0.40
7345,0.28
7346,0.47
7347,0.88
7348,0.40
7349,0.88
7350,0.40
7351,0.63
7352,0.51
7353,0.34
7354,0.88
7355,0.88
7356,0.63
7357,0.40
7358,0.16
7359,0.60
7360,0.63
7361,0.60
7362,0.88
7363,0.47
7364,0.37
7365,0.46
7366,0.47
7367,0.88
7368,0.60
7369,0.88
7370,0.60
7371,0.63
7372,0.40
7373,0.88
7374,0.47
7375,0.28
7376,0.88
7377,0.16
7378,0.63
7379,0.41
7380,0.63
7381,0.47
7382,0.40
7383,0.40
7384,0.88
7385,0.16
7386,0.51
7387,0.47
7388,0.41
7389,0.88
7390,0.63
7391,0.40
7392,0.40
7393,0.34
7394,0.88
7395,0.60
7396,0.51
7397,0.46
7398,0.40
7399,0.40
7400,0.41
7401,0.88
7402,0.28
7403,0.46
7404,0.47
7405,0.63
7406,0.16
7407,0.63
7408,0.41
7409,0.28
7410,0.37
7411,0.28
7412,0.40
7413,0.16
7414,0.88
7415,0.28
7416,0.16
7417,0.88
7418,0.16
7419,0.41
7420,0.88
7421,0.40
