Id,Predicted
6136,0.54
6137,0.48
6138,0.45
6139,0.89
6140,0.45
6141,0.88
6142,0.92
6143,0.43
6144,0.44
6145,0.57
6146,0.54
6147,0.41
6148,0.47
6149,0.32
6150,0.44
6151,0.41
6152,0.51
6153,0.54
6154,0.92
6155,0.31
6156,0.23
6157,0.46
6158,0.38
6159,0.31
6160,0.37
6161,0.21
6162,0.56
6163,0.50
6164,0.51
6165,0.57
6166,0.46
6167,0.43
6168,0.43
6169,0.43
6170,0.50
6171,0.92
6172,0.46
6173,0.42
6174,0.41
6175,0.45
6176,0.47
6177,0.58
6178,0.23
6179,0.46
6180,0.54
6181,0.20
6182,0.92
6183,0.51
6184,0.43
6185,0.48
6186,0.60
6187,0.59
6188,0.50
6189,0.92
6190,0.42
6191,0.55
6192,0.58
6193,0.89
6194,0.21
6195,0.58
6196,0.60
6197,0.92
6198,0.45
6199,0.60
6200,0.37
6201,0.51
6202,0.36
6203,0.21
6204,0.92
6205,0.43
6206,0.89
6207,0.44
6208,0.43
6209,0.20
6210,0.39
6211,0.42
6212,0.52
6213,0.21
6214,0.50
6215,0.42
6216,0.45
6217,0.50
6218,0.22
6219,0.92
6220,0.41
6221,0.40
6222,0.40
6223,0.92
6224,0.23
6225,0.49
6226,0.62
6227,0.55
6228,0.60
6229,0.90
6230,0.92
6231,0.51
6232,0.20
6233,0.54
6234,0.91
6235,0.49
6236,0.55
6237,0.47
6238,0.54
6239,0.52
6240,0.54
6241,0.57
6242,0.55
6243,0.44
6244,0.45
6245,0.44
6246,0.42
6247,0.44
6248,0.59
6249,0.41
6250,0.92
6251,0.40
6252,0.41
6253,0.54
6254,0.37
6255,0.47
6256,0.42
6257,0.53
6258,0.55
6259,0.46
6260,0.57
6261,0.36
6262,0.58
6263,0.55
6264,0.27
6265,0.20
6266,0.92
6267,0.64
6268,0.76
6269,0.43
6270,0.47
6271,0.52
6272,0.39
6273,0.25
6274,0.36
6275,0.42
6276,0.52
6277,0.58
6278,0.49
6279,0.43
6280,0.92
6281,0.27
6282,0.40
6283,0.23
6284,0.56
6285,0.56
6286,0.58
6287,0.53
6288,0.58
6289,0.35
6290,0.91
6291,0.45
6292,0.42
6293,0.43
6294,0.40
6295,0.73
6296,0.90
6297,0.45
6298,0.41
6299,0.89
6300,0.53
6301,0.45
6302,0.37
6303,0.23
6304,0.92
6305,0.41
6306,0.51
6307,0.59
6308,0.42
6309,0.39
6310,0.59
6311,0.22
6312,0.20
6313,0.55
6314,0.37
6315,0.52
6316,0.86
6317,0.46
6318,0.54
6319,0.45
6320,0.76
6321,0.60
6322,0.50
6323,0.36
6324,0.91
6325,0.45
6326,0.29
6327,0.57
6328,0.20
6329,0.42
6330,0.55
6331,0.47
6332,0.45
6333,0.53
6334,0.37
6335,0.57
6336,0.52
6337,0.40
6338,0.52
6339,0.35
6340,0.21
6341,0.53
6342,0.41
6343,0.37
6344,0.90
6345,0.38
6346,0.91
6347,0.42
6348,0.92
6349,0.56
6350,0.37
6351,0.49
6352,0.92
6353,0.50
6354,0.42
6355,0.46
6356,0.31
6357,0.89
6358,0.37
6359,0.49
6360,0.89
6361,0.33
6362,0.50
6363,0.92
6364,0.45
6365,0.30
6366,0.22
6367,0.57
6368,0.27
6369,0.92
6370,0.56
6371,0.74
6372,0.23
6373,0.51
6374,0.46
6375,0.24
6376,0.90
6377,0.43
6378,0.88
6379,0.55
6380,0.34
6381,0.47
6382,0.52
6383,0.53
6384,0.41
6385,0.57
6386,0.48
6387,0.33
6388,0.49
6389,0.55
6390,0.56
6391,0.56
6392,0.40
6393,0.58
6394,0.32
6395,0.41
6396,0.89
6397,0.21
6398,0.47
6399,0.23
6400,0.41
6401,0.45
6402,0.22
6403,0.50
6404,0.89
6405,0.47
6406,0.45
6407,0.73
6408,0.54
6409,0.40
6410,0.40
6411,0.40
6412,0.55
6413,0.32
6414,0.52
6415,0.54
6416,0.42
6417,0.20
6418,0.21
6419,0.50
6420,0.59
6421,0.55
6422,0.28
6423,0.24
6424,0.47
6425,0.58
6426,0.89
6427,0.43
6428,0.38
6429,0.48
6430,0.91
6431,0.21
6432,0.46
6433,0.33
6434,0.37
6435,0.23
6436,0.21
6437,0.61
6438,0.43
6439,0.47
6440,0.47
6441,0.47
6442,0.46
6443,0.42
6444,0.34
6445,0.21
6446,0.48
6447,0.49
6448,0.88
6449,0.51
6450,0.28
6451,0.45
6452,0.58
6453,0.58
6454,0.54
6455,0.43
6456,0.86
6457,0.42
6458,0.41
6459,0.47
6460,0.25
6461,0.29
6462,0.35
6463,0.39
6464,0.53
6465,0.39
6466,0.46
6467,0.73
6468,0.91
6469,0.45
6470,0.40
6471,0.56
6472,0.43
6473,0.53
6474,0.55
6475,0.55
6476,0.92
6477,0.48
6478,0.27
6479,0.43
6480,0.37
6481,0.44
6482,0.47
6483,0.46
6484,0.53
6485,0.48
6486,0.28
6487,0.51
6488,0.89
6489,0.21
6490,0.43
6491,0.42
6492,0.23
6493,0.54
6494,0.49
6495,0.46
6496,0.46
6497,0.50
6498,0.21
6499,0.59
6500,0.52
6501,0.45
6502,0.48
6503,0.46
6504,0.24
6505,0.48
6506,0.56
6507,0.38
6508,0.56
6509,0.43
6510,0.57
6511,0.89
6512,0.92
6513,0.40
6514,0.52
6515,0.47
6516,0.26
6517,0.50
6518,0.46
6519,0.36
6520,0.22
6521,0.57
6522,0.55
6523,0.38
6524,0.40
6525,0.48
6526,0.57
6527,0.50
6528,0.92
6529,0.44
6530,0.92
6531,0.46
6532,0.23
6533,0.47
6534,0.56
6535,0.22
6536,0.92
6537,0.50
6538,0.58
6539,0.39
6540,0.56
6541,0.46
6542,0.37
6543,0.92
6544,0.57
6545,0.31
6546,0.46
6547,0.45
6548,0.55
6549,0.89
6550,0.51
6551,0.57
6552,0.23
6553,0.56
6554,0.39
6555,0.53
6556,0.45
6557,0.43
6558,0.47
6559,0.42
6560,0.22
6561,0.49
6562,0.48
6563,0.56
6564,0.32
6565,0.44
6566,0.23
6567,0.89
6568,0.60
6569,0.23
6570,0.46
6571,0.75
6572,0.57
6573,0.52
6574,0.91
6575,0.49
6576,0.25
6577,0.37
6578,0.41
6579,0.39
6580,0.47
6581,0.43
6582,0.38
6583,0.57
6584,0.57
6585,0.43
6586,0.53
6587,0.28
6588,0.43
6589,0.31
6590,0.38
6591,0.37
6592,0.92
6593,0.43
6594,0.40
6595,0.58
6596,0.43
6597,0.51
6598,0.42
6599,0.41
6600,0.54
6601,0.54
6602,0.45
6603,0.26
6604,0.45
6605,0.25
6606,0.27
6607,0.44
6608,0.50
6609,0.49
6610,0.21
6611,0.25
6612,0.25
6613,0.55
6614,0.51
6615,0.56
6616,0.23
6617,0.91
6618,0.29
6619,0.86
6620,0.43
6621,0.21
6622,0.54
6623,0.37
6624,0.46
6625,0.48
6626,0.51
6627,0.48
6628,0.55
6629,0.50
6630,0.91
6631,0.47
6632,0.55
6633,0.43
6634,0.38
6635,0.87
6636,0.41
6637,0.89
6638,0.43
6639,0.92
6640,0.58
6641,0.88
6642,0.37
6643,0.23
6644,0.23
6645,0.52
6646,0.28
6647,0.50
6648,0.22
6649,0.21
6650,0.28
6651,0.61
6652,0.46
6653,0.49
6654,0.48
6655,0.47
6656,0.42
6657,0.57
6658,0.43
6659,0.44
6660,0.90
6661,0.55
6662,0.45
6663,0.49
6664,0.53
6665,0.55
6666,0.46
6667,0.59
6668,0.51
6669,0.58
6670,0.59
6671,0.91
6672,0.49
6673,0.20
6674,0.49
6675,0.39
6676,0.58
6677,0.47
6678,0.56
6679,0.59
6680,0.20
6681,0.55
6682,0.39
6683,0.39
6684,0.73
6685,0.53
6686,0.43
6687,0.48
6688,0.51
6689,0.92
6690,0.49
6691,0.56
6692,0.76
6693,0.49
6694,0.44
6695,0.25
6696,0.89
6697,0.40
6698,0.41
6699,0.47
6700,0.25
6701,0.48
6702,0.21
6703,0.21
6704,0.58
6705,0.21
6706,0.54
6707,0.44
6708,0.52
6709,0.56
6710,0.21
6711,0.57
6712,0.52
6713,0.47
6714,0.20
6715,0.43
6716,0.52
6717,0.37
6718,0.43
6719,0.46
6720,0.40
6721,0.57
6722,0.50
6723,0.91
6724,0.48
6725,0.32
6726,0.54
6727,0.44
6728,0.21
6729,0.92
6730,0.57
6731,0.53
6732,0.92
6733,0.52
6734,0.54
6735,0.52
6736,0.51
6737,0.58
6738,0.50
6739,0.45
6740,0.41
6741,0.49
6742,0.42
6743,0.20
6744,0.89
6745,0.89
6746,0.39
6747,0.36
6748,0.57
6749,0.89
6750,0.44
6751,0.21
6752,0.38
6753,0.30
6754,0.46
6755,0.25
6756,0.42
6757,0.58
6758,0.54
6759,0.38
6760,0.57
6761,0.22
6762,0.20
6763,0.43
6764,0.35
6765,0.19
6766,0.49
6767,0.46
6768,0.47
6769,0.39
6770,0.89
6771,0.57
6772,0.52
6773,0.22
6774,0.44
6775,0.58
6776,0.52
6777,0.47
6778,0.43
6779,0.44
6780,0.50
6781,0.92
6782,0.47
6783,0.53
6784,0.77
6785,0.38
6786,0.44
6787,0.56
6788,0.45
6789,0.92
6790,0.35
6791,0.21
6792,0.92
6793,0.37
6794,0.37
6795,0.48
6796,0.92
6797,0.51
6798,0.92
6799,0.23
6800,0.89
6801,0.89
6802,0.50
6803,0.56
6804,0.20
6805,0.89
6806,0.55
6807,0.50
6808,0.21
6809,0.29
6810,0.21
6811,0.56
6812,0.43
6813,0.44
6814,0.41
6815,0.46
6816,0.73
6817,0.56
6818,0.47
6819,0.40
6820,0.31
6821,0.77
6822,0.43
6823,0.53
6824,0.38
6825,0.76
6826,0.49
6827,0.27
6828,0.37
6829,0.55
6830,0.38
6831,0.92
6832,0.23
6833,0.89
6834,0.57
6835,0.42
6836,0.46
6837,0.21
6838,0.56
6839,0.40
6840,0.22
6841,0.48
6842,0.58
6843,0.50
6844,0.38
6845,0.42
6846,0.56
6847,0.92
6848,0.42
6849,0.58
6850,0.49
6851,0.24
6852,0.48
6853,0.45
6854,0.55
6855,0.34
6856,0.45
6857,0.44
6858,0.59
6859,0.50
6860,0.49
6861,0.91
6862,0.92
6863,0.42
6864,0.56
6865,0.22
6866,0.45
6867,0.57
6868,0.56
6869,0.56
6870,0.56
6871,0.40
6872,0.38
6873,0.89
6874,0.50
6875,0.48
6876,0.40
6877,0.38
6878,0.20
6879,0.44
6880,0.50
6881,0.58
6882,0.43
6883,0.57
6884,0.58
6885,0.44
6886,0.41
6887,0.54
6888,0.39
6889,0.22
6890,0.89
6891,0.52
6892,0.89
6893,0.46
6894,0.92
6895,0.91
6896,0.25
6897,0.89
6898,0.50
6899,0.52
6900,0.92
6901,0.45
6902,0.42
6903,0.20
6904,0.50
6905,0.44
6906,0.24
6907,0.38
6908,0.42
6909,0.35
6910,0.45
6911,0.89
6912,0.46
6913,0.48
6914,0.41
6915,0.38
6916,0.45
6917,0.53
6918,0.47
6919,0.57
6920,0.41
6921,0.59
6922,0.46
6923,0.20
6924,0.72
6925,0.36
6926,0.55
6927,0.44
6928,0.60
6929,0.44
6930,0.37
6931,0.76
6932,0.87
6933,0.55
6934,0.50
6935,0.57
6936,0.91
6937,0.59
6938,0.39
6939,0.20
6940,0.92
6941,0.58
6942,0.48
6943,0.41
6944,0.42
6945,0.46
6946,0.44
6947,0.43
6948,0.30
6949,0.92
6950,0.49
6951,0.74
6952,0.47
6953,0.48
6954,0.54
6955,0.47
6956,0.25
6957,0.32
6958,0.27
6959,0.58
6960,0.29
6961,0.92
6962,0.27
6963,0.60
6964,0.54
6965,0.92
6966,0.21
6967,0.43
6968,0.56
6969,0.73
6970,0.20
6971,0.35
6972,0.43
6973,0.49
6974,0.60
6975,0.74
6976,0.50
6977,0.20
6978,0.46
6979,0.37
6980,0.55
6981,0.20
6982,0.43
6983,0.73
6984,0.42
6985,0.20
6986,0.48
6987,0.57
6988,0.48
6989,0.58
6990,0.49
6991,0.54
6992,0.37
6993,0.46
6994,0.57
6995,0.89
6996,0.48
6997,0.92
6998,0.45
6999,0.48
7000,0.46
7001,0.49
7002,0.54
7003,0.42
7004,0.91
7005,0.60
7006,0.48
7007,0.49
7008,0.59
7009,0.59
7010,0.40
7011,0.44
7012,0.22
7013,0.92
7014,0.48
7015,0.55
7016,0.47
7017,0.43
7018,0.21
7019,0.57
7020,0.38
7021,0.45
7022,0.23
7023,0.52
7024,0.56
7025,0.40
7026,0.61
7027,0.24
7028,0.45
7029,0.47
7030,0.42
7031,0.28
7032,0.58
7033,0.22
7034,0.89
7035,0.89
7036,0.52
7037,0.22
7038,0.26
7039,0.41
7040,0.48
7041,0.51
7042,0.50
7043,0.39
7044,0.42
7045,0.58
7046,0.58
7047,0.40
7048,0.57
7049,0.55
7050,0.43
7051,0.52
7052,0.44
7053,0.43
7054,0.27
7055,0.54
7056,0.43
7057,0.44
7058,0.51
7059,0.30
7060,0.48
7061,0.20
7062,0.56
7063,0.46
7064,0.37
7065,0.92
7066,0.55
7067,0.48
7068,0.39
7069,0.56
7070,0.57
7071,0.52
7072,0.89
7073,0.22
7074,0.39
7075,0.22
7076,0.55
7077,0.20
7078,0.40
7079,0.92
7080,0.89
7081,0.48
7082,0.24
7083,0.36
7084,0.44
7085,0.43
7086,0.36
7087,0.92
7088,0.48
7089,0.45
7090,0.45
7091,0.46
7092,0.58
7093,0.50
7094,0.22
7095,0.59
7096,0.58
7097,0.39
7098,0.57
7099,0.36
7100,0.56
7101,0.40
7102,0.52
7103,0.48
7104,0.37
7105,0.60
7106,0.89
7107,0.43
7108,0.53
7109,0.49
7110,0.21
7111,0.56
7112,0.37
7113,0.53
7114,0.49
7115,0.38
7116,0.55
7117,0.21
7118,0.45
7119,0.58
7120,0.46
7121,0.36
7122,0.43
7123,0.89
7124,0.39
7125,0.38
7126,0.44
7127,0.42
7128,0.46
7129,0.49
7130,0.89
7131,0.46
7132,0.23
7133,0.22
7134,0.37
7135,0.53
7136,0.48
7137,0.28
7138,0.55
7139,0.45
7140,0.22
7141,0.45
7142,0.21
7143,0.38
7144,0.41
7145,0.88
7146,0.40
7147,0.36
7148,0.43
7149,0.86
7150,0.51
7151,0.22
7152,0.28
7153,0.40
7154,0.49
7155,0.89
7156,0.51
7157,0.46
7158,0.54
7159,0.46
7160,0.41
7161,0.23
7162,0.23
7163,0.42
7164,0.60
7165,0.48
7166,0.92
7167,0.41
7168,0.37
7169,0.37
7170,0.61
7171,0.21
7172,0.47
7173,0.31
7174,0.52
7175,0.35
7176,0.52
7177,0.55
7178,0.33
7179,0.92
7180,0.89
7181,0.77
7182,0.33
7183,0.92
7184,0.92
7185,0.57
7186,0.30
7187,0.48
7188,0.41
7189,0.21
7190,0.57
7191,0.44
7192,0.89
7193,0.44
7194,0.58
7195,0.54
7196,0.39
7197,0.37
7198,0.53
7199,0.21
7200,0.87
7201,0.58
7202,0.54
7203,0.53
7204,0.20
7205,0.56
7206,0.39
7207,0.42
7208,0.40
7209,0.50
7210,0.45
7211,0.53
7212,0.36
7213,0.50
7214,0.42
7215,0.22
7216,0.92
7217,0.92
7218,0.50
7219,0.42
7220,0.72
7221,0.58
7222,0.90
7223,0.41
7224,0.51
7225,0.91
7226,0.47
7227,0.38
7228,0.41
7229,0.30
7230,0.35
7231,0.37
7232,0.39
7233,0.57
7234,0.48
7235,0.23
7236,0.51
7237,0.57
7238,0.42
7239,0.36
7240,0.40
7241,0.45
7242,0.46
7243,0.25
7244,0.52
7245,0.36
7246,0.21
7247,0.35
7248,0.34
7249,0.52
7250,0.45
7251,0.59
7252,0.58
7253,0.43
7254,0.41
7255,0.92
7256,0.47
7257,0.58
7258,0.89
7259,0.58
7260,0.38
7261,0.37
7262,0.60
7263,0.61
7264,0.42
7265,0.43
7266,0.39
7267,0.92
7268,0.42
7269,0.89
7270,0.46
7271,0.48
7272,0.45
7273,0.42
7274,0.89
7275,0.87
7276,0.60
7277,0.39
7278,0.55
7279,0.44
7280,0.47
7281,0.44
7282,0.44
7283,0.43
7284,0.50
7285,0.52
7286,0.58
7287,0.74
7288,0.57
7289,0.52
7290,0.50
7291,0.59
7292,0.41
7293,0.50
7294,0.36
7295,0.20
7296,0.89
7297,0.55
7298,0.91
7299,0.40
7300,0.46
7301,0.49
7302,0.53
7303,0.50
7304,0.21
7305,0.74
7306,0.49
7307,0.52
7308,0.21
7309,0.42
7310,0.73
7311,0.45
7312,0.44
7313,0.53
7314,0.37
7315,0.48
7316,0.49
7317,0.46
7318,0.43
7319,0.48
7320,0.41
7321,0.50
7322,0.89
7323,0.32
7324,0.92
7325,0.45
7326,0.47
7327,0.55
7328,0.39
7329,0.56
7330,0.49
7331,0.45
7332,0.40
7333,0.55
7334,0.54
7335,0.54
7336,0.43
7337,0.50
7338,0.50
7339,0.43
7340,0.44
7341,0.54
7342,0.89
7343,0.49
7344,0.42
7345,0.25
7346,0.49
7347,0.92
7348,0.38
7349,0.92
7350,0.32
7351,0.60
7352,0.58
7353,0.39
7354,0.89
7355,0.92
7356,0.51
7357,0.41
7358,0.21
7359,0.59
7360,0.52
7361,0.58
7362,0.91
7363,0.43
7364,0.39
7365,0.42
7366,0.43
7367,0.87
7368,0.60
7369,0.73
7370,0.57
7371,0.46
7372,0.38
7373,0.92
7374,0.51
7375,0.42
7376,0.92
7377,0.22
7378,0.43
7379,0.45
7380,0.57
7381,0.48
7382,0.37
7383,0.48
7384,0.74
7385,0.20
7386,0.54
7387,0.47
7388,0.50
7389,0.88
7390,0.51
7391,0.46
7392,0.41
7393,0.48
7394,0.90
7395,0.55
7396,0.44
7397,0.50
7398,0.34
7399,0.35
7400,0.51
7401,0.92
7402,0.27
7403,0.39
7404,0.48
7405,0.48
7406,0.21
7407,0.50
7408,0.48
7409,0.27
7410,0.37
7411,0.22
7412,0.38
7413,0.20
7414,0.88
7415,0.27
7416,0.20
7417,0.91
7418,0.20
7419,0.44
7420,0.92
7421,0.48
